"genre","song_name","artist","song_popularity","song_duration_ms","acousticness","danceability","energy","liveness","loudness","speechiness","tempo","audio_valence"
"rock","In The End","Linkin Park",66,216933,0.0103,0.542,0.853,0.108,-6.407,0.0498,105.256,0.37
"rock","Seven Nation Army","The White Stripes",76,231733,0.00817,0.737,0.463,0.255,-7.828,0.0792,123.881,0.324
"rock","By The Way","Red Hot Chili Peppers",74,216933,0.0264,0.451,0.97,0.102,-4.938,0.107,122.444,0.198
"rock","How You Remind Me","Nickelback",56,223826,0.000954,0.447,0.766,0.113,-5.065,0.0313,172.011,0.574
"rock","Bring Me To Life","Evanescence",80,235893,0.00895,0.316,0.945,0.396,-3.169,0.124,189.931,0.32
"rock","Last Resort","Papa Roach",81,199893,0.000504,0.581,0.887,0.268,-3.659,0.0624,90.578,0.724
"rock","Are You Gonna Be My Girl","Jet",76,213800,0.00148,0.613,0.953,0.152,-3.435,0.0855,105.046,0.537
"rock","Mr. Brightside","The Killers",80,222586,0.00108,0.33,0.936,0.0926,-3.66,0.0917,148.112,0.234
"rock","Sex on Fire","Kings of Leon",81,203346,0.00172,0.542,0.905,0.136,-5.653,0.054,153.398,0.374
"rock","The Middle","Jimmy Eat World",78,168253,0.0424,0.629,0.897,0.263,-3.401,0.0483,161.944,0.93
"rock","Numb","Linkin Park",63,185586,0.0046,0.496,0.863,0.639,-4.153,0.0381,110.018,0.243
"rock","Smooth Criminal","Alien Ant Farm",75,209266,0.00434,0.647,0.964,0.15,-4.225,0.06,126.942,0.875
"rock","Can't Stop","Red Hot Chili Peppers",81,269000,0.0179,0.618,0.938,0.167,-3.442,0.0456,91.455,0.875
"rock","Chop Suey!","System Of A Down",69,210240,0.000353,0.42,0.929,0.122,-3.899,0.121,127.204,0.3
"rock","Take Me Out","Franz Ferdinand",77,237026,0.000423,0.278,0.676,0.136,-8.821,0.0371,104.545,0.494
"rock","I Miss You","blink-182",71,227240,0.00136,0.659,0.778,0.0841,-6.423,0.0379,110.022,0.623
"rock","Best of You","Foo Fighters",62,256600,0.00701,0.37,0.944,0.135,-4.979,0.0767,130.315,0.345
"rock","I Write Sins Not Tragedies","Panic! At The Disco",77,187613,0.0938,0.567,0.795,0.114,-4.985,0.134,170.06,0.635
"rock","Kryptonite","3 Doors Down",79,233933,0.00664,0.545,0.865,0.168,-5.708,0.0286,99.01,0.543
"rock","The Kill (Bury Me)","Thirty Seconds To Mars",69,231533,0.0014,0.309,0.912,0.582,-3.881,0.0646,183.035,0.302
"rock","Use Somebody","Kings of Leon",79,230760,0.00552,0.276,0.715,0.201,-5.356,0.0432,137.028,0.173
"rock","No One Knows","Queens of the Stone Age",13,255066,0.0137,0.518,0.538,0.141,-5.818,0.0486,170.953,0.687
"rock","Jerk It Out","Caesars",62,195666,0.0171,0.58,0.981,0.386,-2.603,0.06,134.007,0.861
"rock","Uprising","Muse",77,304840,0.000202,0.602,0.905,0.117,-4.046,0.0775,128.019,0.411
"rock","Hey There Delilah","Plain White T's",79,232533,0.872,0.657,0.291,0.114,-10.572,0.0293,103.973,0.298
"rock","Blurry","Puddle Of Mudd",28,303920,0.0102,0.44,0.932,0.142,-4.488,0.0584,157.438,0.495
"rock","American Idiot","Green Day",78,176346,2.64e-05,0.38,0.988,0.368,-2.042,0.0639,186.113,0.769
"rock","Welcome to the Black Parade","My Chemical Romance",77,311106,0.000289,0.217,0.905,0.222,-4.103,0.0752,96.95,0.236
"rock","Gives You Hell","The All-American Rejects",71,213106,0.0156,0.714,0.725,0.0726,-6.411,0.0402,99.988,0.59
"rock","All My Life","Foo Fighters",11,262733,0.000194,0.582,0.597,0.517,-5.671,0.0512,167.738,0.674
"rock","Like a Stone","Audioslave",77,293960,0.00797,0.614,0.568,0.0997,-5.477,0.0276,107.849,0.516
"rock","It's Been Awhile","Staind",65,264706,0.00189,0.509,0.774,0.143,-4.054,0.0338,116.529,0.0824
"rock","I Hate Everything About You","Three Days Grace",75,231480,0.00461,0.498,0.83,0.139,-5.157,0.0421,89.342,0.453
"rock","Rollin' (Air Raid Vehicle)","Limp Bizkit",74,213760,0.00506,0.599,0.932,0.269,-3.328,0.18,96.234,0.692
"rock","Fat Lip","Sum 41",74,178266,0.000618,0.574,0.911,0.0769,-5.176,0.0715,98.075,0.573
"rock","The Pretender","Foo Fighters",11,269373,0.000917,0.433,0.959,0.028,-4.04,0.0431,172.984,0.365
"rock","Savior","Rise Against",73,242280,0.00164,0.549,0.93,0.39,-3.468,0.0487,112.447,0.526
"rock","Bodies","Drowning Pool",74,201960,0.00347,0.656,0.932,0.144,-3.405,0.0708,130.936,0.544
"rock","Sugar, We're Goin Down","Fall Out Boy",79,229093,0.00898,0.499,0.824,0.163,-4.741,0.0794,161.977,0.699
"rock","Last Nite","The Strokes",70,193373,0.0223,0.624,0.899,0.0975,-5.71,0.0295,104.055,0.797
"rock","Through Glass","Stone Sour",60,282946,0.0417,0.545,0.753,0.389,-4.618,0.036,105.754,0.434
"rock","The Diary of Jane - Single Version","Breaking Benjamin",69,200546,5.53e-05,0.374,0.961,0.138,-4.421,0.0851,167.032,0.357
"rock","Down With the Sickness","Disturbed",73,279213,0.000996,0.695,0.876,0.106,-4.262,0.0553,89.954,0.941
"rock","Wish You Were Here","Incubus",62,212733,0.000631,0.246,0.768,0.102,-7.48,0.0387,169.873,0.35
"rock","Youth Of The Nation","P.O.D.",72,256240,0.00834,0.563,0.86,0.39,-7.533,0.0621,97.867,0.517
"rock","Vertigo","U2",57,194520,0.000153,0.391,0.831,0.141,-3.892,0.0613,139.946,0.683
"rock","Miss Murder","AFI",71,206586,0.000213,0.309,0.875,0.113,-4.49,0.0488,143.526,0.725
"rock","I Bet You Look Good On The Dancefloor","Arctic Monkeys",63,173680,0.00225,0.535,0.948,0.376,-4.19,0.0356,103.183,0.778
"rock","Steady, As She Goes","The Raconteurs",64,215266,0.0132,0.524,0.578,0.108,-4.563,0.12,123.669,0.537
"rock","Falling Away from Me","Korn",71,270920,0.00014,0.468,0.769,0.271,-7.036,0.041,104.102,0.17
"rock","Crawling In The Dark","Hoobastank",61,175026,0.000295,0.592,0.932,0.138,-4.491,0.0885,93.675,0.698
"rock","I Stand Alone","Godsmack",67,246040,4.78e-05,0.213,0.93,0.126,-4.478,0.0671,169.221,0.386
"rock","Woman","Wolfmother",63,176306,5.1e-05,0.219,0.952,0.157,-3.621,0.176,112.886,0.172
"rock","Show Me How to Live","Audioslave",72,277840,0.000336,0.433,0.854,0.162,-3.868,0.0483,89.4,0.368
"rock","The Red","Chevelle",71,238400,0.000671,0.509,0.843,0.348,-3.318,0.0488,140.055,0.332
"rock","Remedy","Seether",70,207213,0.00018,0.546,0.959,0.0584,-4.664,0.082,127.831,0.416
"rock","Plug In Baby","Muse",65,218000,6.94e-06,0.408,0.965,0.11,-4.232,0.05,136.018,0.349
"rock","Change (In the House of Flies) - In The House Of Flies LP Version","Deftones",69,299533,0.000249,0.269,0.853,0.118,-4.647,0.0854,141.581,0.179
"rock","Judith","A Perfect Circle",66,247266,3.32e-05,0.365,0.894,0.267,-4.682,0.0572,82.305,0.31
"pop","Crazy In Love","Beyoncé",79,236133,0.00249,0.646,0.77,0.0715,-6.596,0.226,99.165,0.681
"pop","Rock Your Body","Justin Timberlake",74,267266,0.202,0.891,0.714,0.0521,-6.055,0.14,100.972,0.818
"pop","Beautiful Girls","Sean Kingston",10,241933,0.159,0.745,0.666,0.302,-5.899,0.0566,129.995,0.708
"pop","Toxic","Britney Spears",60,198813,0.0279,0.774,0.847,0.241,-3.925,0.121,143.011,0.923
"pop","Michael Jackson x Mark Ronson: Diamonds are Invincible","Michael Jackson",70,300026,0.342,0.672,0.832,0.242,-2.388,0.342,117.298,0.549
"pop","Yeah!","Usher",79,250373,0.0183,0.894,0.791,0.0388,-4.699,0.112,105.018,0.583
"pop","Live Your Life (feat. Rihanna)","T.I.",76,338853,0.071,0.375,0.862,0.211,-3.363,0.255,159.841,0.478
"pop","Hips Don't Lie","Shakira",84,218093,0.284,0.778,0.824,0.405,-5.892,0.0712,100.024,0.756
"pop","Hey, Soul Sister","Train",77,216666,0.217,0.675,0.885,0.086,-4.432,0.0436,97.03,0.768
"pop","Pumped Up Kicks","Foster The People",84,239600,0.145,0.733,0.71,0.0956,-5.849,0.0292,127.975,0.965
"pop","Love Never Felt so Good","Michael Jackson",74,246026,0.132,0.775,0.719,0.0662,-6.212,0.0435,117.513,0.712
"pop","Hall of Fame","The Script",73,202533,0.0653,0.421,0.873,0.123,-4.343,0.0565,84.803,0.63
"pop","All of Me","John Legend",85,269560,0.922,0.422,0.264,0.132,-7.064,0.0322,119.93,0.331
"pop","Drops of Jupiter","Train",78,259933,0.154,0.468,0.64,0.154,-5.862,0.0275,79.297,0.499
"pop","We Can't Stop","Miley Cyrus",78,231240,0.00882,0.613,0.622,0.37,-5.794,0.0334,80.003,0.484
"pop","Fighter","Christina Aguilera",69,245960,0.235,0.435,0.92,0.552,-1.357,0.201,188.899,0.45
"pop","Since U Been Gone","Kelly Clarkson",75,188960,0.00165,0.662,0.741,0.114,-5.406,0.0334,131,0.404
"pop","Hey Ya! - Radio Mix / Club Mix","OutKast",76,235213,0.103,0.728,0.974,0.175,-2.261,0.0665,79.526,0.965
"pop","TiK ToK","Kesha",71,199693,0.0746,0.755,0.832,0.291,-2.741,0.116,120.032,0.735
"pop","Look At Me Now","Chris Brown",71,223933,0.0439,0.764,0.694,0.18,-5.745,0.189,146.075,0.581
"pop","SexyBack","Justin Timberlake",77,242733,0.0584,0.967,0.583,0.0519,-5.562,0.0789,117,0.964
"pop","With You","Chris Brown",69,252160,0.143,0.659,0.696,0.13,-4.291,0.071,86.001,0.665
"pop","Breakeven","The Script",76,261426,0.173,0.63,0.698,0.0789,-4.51,0.0244,94.023,0.529
"pop","I Know You Want Me (Calle Ocho)","Pitbull",65,237120,0.0142,0.824,0.743,0.237,-5.995,0.141,127.046,0.804
"pop","Bye Bye Bye","*NSYNC",73,200400,0.031,0.61,0.926,0.0821,-4.843,0.0479,172.638,0.861
"pop","Complicated","Avril Lavigne",77,244506,0.0572,0.585,0.776,0.3,-5.898,0.0459,77.987,0.427
"pop","Let Me Love You","Mario",80,256733,0.235,0.656,0.578,0.118,-8.97,0.0922,94.514,0.556
"pop","Beautiful","Christina Aguilera",73,238560,0.578,0.457,0.573,0.114,-3.866,0.0275,76.193,0.0992
"pop","Raise Your Glass","P!nk",54,203306,0.00611,0.701,0.7,0.0295,-4.934,0.0876,122.035,0.625
"pop","Timber","Pitbull",75,204160,0.0295,0.581,0.963,0.139,-4.087,0.0981,129.992,0.788
"pop","What Makes You Beautiful","One Direction",69,198053,0.00761,0.729,0.771,0.087,-2.451,0.0725,125.011,0.873
"pop","No One","Alicia Keys",79,253813,0.03,0.649,0.552,0.111,-5.419,0.0292,89.969,0.158
"pop","Sk8er Boi","Avril Lavigne",67,204000,6.79e-05,0.487,0.9,0.358,-4.417,0.0482,149.937,0.484
"pop","Womanizer","Britney Spears",76,224400,0.073,0.724,0.695,0.0889,-5.226,0.0622,139,0.235
"pop","Give Me Everything","Pitbull",75,252306,0.192,0.671,0.939,0.298,-3.206,0.161,129.023,0.529
"pop","Single Ladies (Put a Ring on It)","Beyoncé",72,193213,0.0383,0.426,0.584,0.188,-5.293,0.296,193.437,0.272
"pop","Bleeding Love","Leona Lewis",81,262466,0.188,0.638,0.656,0.146,-5.886,0.0357,104.036,0.225
"pop","Lose My Breath","Destiny's Child",63,242013,0.00727,0.814,0.899,0.0979,-5.958,0.0637,119.011,0.545
"pop","Love Song","Sara Bareilles",77,258826,0.0208,0.583,0.786,0.188,-3.142,0.0301,123.052,0.573
"pop","Ms. Jackson","OutKast",78,270506,0.142,0.843,0.805,0.0771,-5.946,0.269,94.946,0.615
"pop","Die Young","Kesha",72,211920,0.00498,0.711,0.7,0.215,-4.805,0.046,128.001,0.801
"pop","Survivor","Destiny's Child",62,254040,0.0533,0.524,0.904,0.776,-2.071,0.398,161.188,0.655
"pop","Oops!...I Did It Again","Britney Spears",77,211160,0.3,0.751,0.834,0.355,-5.444,0.0437,95.053,0.894
"pop","Cry Me a River","Justin Timberlake",77,288333,0.575,0.624,0.653,0.104,-6.582,0.176,73.884,0.565
"pop","Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit","Daft Punk",77,248413,0.0426,0.794,0.811,0.101,-8.966,0.038,116.047,0.862
"pop","Whatever You Like","T.I.",75,249533,0.0161,0.68,0.687,0.261,-6.162,0.0709,150.053,0.467
"pop","One, Two Step","Ciara",78,203786,0.042,0.944,0.511,0.0379,-10.96,0.161,113.046,0.842
"pop","Unwritten","Natasha Bedingfield",77,259333,0.00577,0.706,0.801,0.0822,-6.333,0.0399,100.013,0.63
"pop","Wrecking Ball","Miley Cyrus",74,221360,0.407,0.53,0.422,0.107,-6.262,0.0342,119.964,0.349
"pop","So What","P!nk",65,215160,0.000304,0.535,0.886,0.257,-3.106,0.045,126.012,0.445
"pop","Whenever, Wherever","Shakira",76,196160,0.236,0.793,0.832,0.202,-4.862,0.0406,107.661,0.872
"pop","Baby Boy","Beyoncé",69,244826,0.0825,0.655,0.488,0.221,-9.17,0.22,91.025,0.791
"pop","It's Gonna Be Me","*NSYNC",67,192426,0.0407,0.636,0.873,0.0372,-4.672,0.071,165.071,0.908
"pop","My Boo","Usher",77,223440,0.257,0.662,0.507,0.0465,-8.238,0.118,86.412,0.676
"pop","Sex on Fire","Kings of Leon",81,203346,0.00172,0.542,0.905,0.136,-5.653,0.054,153.398,0.374
"pop","Stronger (What Doesn't Kill You)","Kelly Clarkson",52,221920,0.0411,0.555,0.923,0.112,-5.908,0.0482,116.012,0.682
"pop","Over My Head (Cable Car)","The Fray",60,236373,0.0204,0.591,0.699,0.0614,-5.221,0.0449,116.029,0.733
"pop","For the First Time","The Script",65,252853,0.0328,0.396,0.629,0.183,-4.78,0.0287,173.794,0.358
"pop","Girlfriend","Avril Lavigne",69,216600,0.000738,0.56,0.959,0.209,-2.433,0.102,163.983,0.67
"pop","Fallin'","Alicia Keys",76,210200,0.263,0.653,0.609,0.233,-7.519,0.037,95.982,0.482
"pop","Use Somebody","Kings of Leon",79,230760,0.00552,0.276,0.715,0.201,-5.356,0.0432,137.028,0.173
"pop","How to Save a Life","The Fray",83,262533,0.269,0.64,0.743,0.101,-4.08,0.0379,122.035,0.361
"pop","Not Over You","Gavin DeGraw",69,218520,0.255,0.63,0.894,0.181,-4.592,0.0544,142.051,0.364
