"genre","song_name","artist","song_popularity","song_duration_ms","acousticness","danceability","energy","liveness","loudness","speechiness","tempo","audio_valence"
"pop","Before He Cheats","Carrie Underwood",73,199946,0.271,0.519,0.749,0.119,-3.318,0.0405,147.905,0.29
"pop","Dirrty (feat. Redman)","Christina Aguilera",72,298853,0.107,0.64,0.889,0.339,-3.073,0.322,99.931,0.436
"pop","Caught Up","Usher",31,224946,0.0251,0.815,0.808,0.12,-4.614,0.0511,110.063,0.746
"pop","If I Ain't Got You","Alicia Keys",81,228706,0.603,0.609,0.445,0.104,-9.129,0.106,118.393,0.166
"pop","Wherever You Will Go","The Calling",67,209360,0.0392,0.551,0.696,0.127,-6.192,0.0265,112.024,0.354
"pop","You Found Me","The Fray",76,241853,0.0187,0.338,0.803,0.136,-5.412,0.0413,151.994,0.4
"pop","Independent Women, Pt. 1","Destiny's Child",63,221626,0.388,0.517,0.598,0.183,-3.751,0.263,96.933,0.922
"pop","Because of You","Kelly Clarkson",75,219493,0.254,0.583,0.584,0.123,-5.362,0.0314,140.039,0.136
"pop","Get The Party Started","P!nk",67,191666,0.00127,0.806,0.902,0.212,-3.387,0.0475,128.943,0.961
"pop","The Anthem","Good Charlotte",73,175093,0.00666,0.494,0.939,0.139,-3.127,0.126,177.751,0.893
"pop","I Don't Want to Be","Gavin DeGraw",63,217760,0.00791,0.423,0.862,0.133,-5.13,0.0695,154.746,0.462
"pop","The Way You Move (feat. Sleepy Brown) - Club Mix","OutKast",68,234000,0.126,0.871,0.597,0.0638,-4.932,0.0464,125.999,0.635
"pop","Better in Time","Leona Lewis",73,234173,0.512,0.584,0.7,0.13,-4.251,0.0506,163.953,0.549
"pop","Over You","Daughtry",64,204853,0.017,0.423,0.922,0.102,-2.602,0.0411,156.063,0.567
"pop","The Great Escape","Boys Like Girls",67,206520,0.00166,0.423,0.94,0.178,-4.012,0.0635,149.934,0.505
"pop","Your Body Is a Wonderland","John Mayer",78,249626,0.0206,0.647,0.729,0.134,-6.251,0.0236,94.01,0.687
"pop","Superman (It's Not Easy)","Five For Fighting",48,222000,0.327,0.521,0.431,0.0986,-9.74,0.0293,106.546,0.181
"acoustic","Perfect Duet (Ed Sheeran & Beyoncé)","Ed Sheeran",86,259550,0.779,0.587,0.299,0.123,-7.365,0.0263,94.992,0.356
"acoustic","Shallow","Lady Gaga",87,215733,0.371,0.572,0.385,0.231,-6.362,0.0308,95.799,0.323
"acoustic","Ophelia","The Lumineers",65,160097,0.613,0.664,0.573,0.0857,-6.519,0.0277,76.023,0.566
"acoustic","Can’t Help Falling in Love","Kina Grannis",78,201933,0.905,0.266,0.0596,0.132,-18.515,0.0363,181.74,0.143
"acoustic","Beyond","Leon Bridges",74,240600,0.229,0.58,0.687,0.109,-5.4,0.106,76.014,0.187
"acoustic","Latch - Acoustic","Sam Smith",23,221049,0.977,0.389,0.294,0.107,-5.429,0.0277,88.636,0.243
"acoustic","Shrike","Hozier",72,300706,0.464,0.387,0.278,0.102,-8.454,0.0318,153.426,0.0632
"acoustic","Big Jet Plane","Angus & Julia Stone",67,239146,0.239,0.763,0.387,0.13,-8.643,0.0278,109.957,0.273
"acoustic","When You Love Someone - Acoustic","James TW",70,210106,0.803,0.711,0.299,0.116,-8.286,0.0394,125.068,0.577
"acoustic","Slow Dancing in a Burning Room - Acoustic","John Mayer",62,232706,0.835,0.611,0.313,0.111,-10.242,0.0339,134.858,0.378
"acoustic","Georgia","Vance Joy",74,230506,0.312,0.388,0.66,0.0943,-7.372,0.0308,143.554,0.401
"acoustic","Send My Love (To Your New Lover)","Adele",75,223080,0.0415,0.69,0.524,0.17,-8.39,0.103,164.023,0.562
"acoustic","Wild Love - Acoustic","James Bay",67,189146,0.856,0.507,0.408,0.102,-7.652,0.0396,140.038,0.53
"acoustic","Foreign Hands","George Ogilvie",71,258651,0.365,0.684,0.543,0.113,-5.579,0.0281,140.996,0.361
"acoustic","Smoke Filled Room - Acoustic Session","Mako",61,189660,0.573,0.735,0.43,0.111,-9.532,0.0349,129.942,0.522
"acoustic","Wild Horses - Acoustic","Bishop Briggs",61,188906,0.634,0.719,0.27,0.111,-10.534,0.0349,129.965,0.299
"acoustic","September Song - Guitar Acoustic","JP Cooper",21,212152,0.359,0.41,0.428,0.138,-7.927,0.0329,88.361,0.526
"acoustic","Lost On You","Lewis Capaldi",65,195579,0.918,0.563,0.261,0.0982,-9.251,0.0709,125.129,0.411
"acoustic","Hold My Girl","George Ezra",30,211763,0.597,0.614,0.527,0.11,-6.374,0.0302,121.941,0.354
"acoustic","Castle on the Hill - Acoustic","Ed Sheeran",70,226226,0.518,0.563,0.26,0.146,-5.856,0.0391,145.561,0.616
"acoustic","After Rain","Dermot Kennedy",21,294000,0.505,0.48,0.418,0.11,-9.622,0.0312,132.404,0.319
"acoustic","Such A Simple Thing","Ray LaMontagne",64,296386,0.86,0.522,0.256,0.142,-11.216,0.0258,76.35,0.13
"acoustic","You Sigh","Charlie Cunningham",64,178826,0.852,0.629,0.451,0.141,-9.974,0.0284,90.965,0.681
"acoustic","Chemicals - Acoustic","Dean Lewis",62,234775,0.942,0.59,0.233,0.11,-10.962,0.043,78.178,0.597
"acoustic","Morning Breeze","Juke Ross",68,194066,0.585,0.636,0.383,0.122,-9.381,0.0434,72.871,0.213
"acoustic","Happier - Acoustic","Ed Sheeran",69,206209,0.0425,0.493,0.4,0.133,-8.117,0.0261,91.004,0.15
"acoustic","Melt (Acoustic Version)","JONES",50,221492,0.897,0.522,0.241,0.11,-8.966,0.0343,133.644,0.345
"acoustic","My Arms Were Always Around You","Peter Bradley Adams",60,200800,0.724,0.643,0.436,0.11,-12.245,0.0273,91.485,0.422
"acoustic","Lay It On Me - Acoustic","Vance Joy",56,201561,0.768,0.483,0.49,0.112,-4.736,0.0318,137.606,0.43
"acoustic","Little Boy","Barns Courtney",56,233448,0.401,0.659,0.608,0.117,-8.566,0.0325,113.952,0.393
"acoustic","Never in My Wildest Dreams","Dan Auerbach",69,176026,0.315,0.559,0.466,0.0933,-6.769,0.0362,117.21,0.623
"acoustic","New Rules - Acoustic","Dua Lipa",68,213436,0.601,0.826,0.345,0.121,-6.018,0.0372,116.072,0.508
"acoustic","hate u love u","Olivia O'Brien",77,175466,0.71,0.401,0.398,0.0962,-8.993,0.183,180.293,0.265
"acoustic","Dream - Acoustic","Bishop Briggs",56,198693,0.75,0.7,0.281,0.102,-6.576,0.0356,74.998,0.385
"acoustic","Only Love","Ben Howard",76,249173,0.3,0.545,0.485,0.119,-9.941,0.151,80.401,0.341
"acoustic","Take Me To Church - Live From Spotify, London","Hozier",61,246500,0.841,0.624,0.214,0.701,-9.471,0.0457,125.149,0.3
"acoustic","For Now","Kina Grannis",72,198403,0.926,0.397,0.249,0.115,-10.484,0.0394,79.614,0.329
"acoustic","Cherry Wine - Live","Hozier",53,240146,0.951,0.415,0.11,0.0962,-14.901,0.0388,81.876,0.234
"acoustic","Honest","Joseph",50,168480,0.662,0.41,0.44,0.0663,-8.616,0.0307,98.097,0.304
"acoustic","Honey","Dana Williams",54,213061,0.785,0.612,0.365,0.111,-9.973,0.0281,97.929,0.171
"acoustic","The Woods - Acoustic","Hollow Coves",68,239960,0.722,0.571,0.558,0.116,-8.553,0.0281,104.991,0.283
"acoustic","Waves - Acoustic","Dean Lewis",64,248176,0.947,0.483,0.199,0.109,-11.37,0.0586,78.103,0.16
"acoustic","Tee Shirt","Birdy",68,159506,0.837,0.684,0.341,0.0883,-9.497,0.0272,75.948,0.557
"acoustic","Hell Or High Water","Passenger",49,220468,0.00182,0.338,0.721,0.349,-5.735,0.0587,80.774,0.381
"acoustic","Paper Thin - Live From Studio","Astrid S",30,196072,0.896,0.455,0.113,0.0978,-12.887,0.0466,176.131,0.373
"acoustic","Moving Mountains","Skylar Grey",16,253400,0.904,0.592,0.206,0.121,-12.026,0.0274,93.934,0.198
"acoustic","Another Way","Donovan Woods",55,251324,0.0579,0.587,0.608,0.131,-11.588,0.0308,94.479,0.565
"acoustic","Concrete Jungle - Acoustic","Au/Ra",26,160345,0.761,0.589,0.467,0.0847,-8.179,0.031,165.908,0.571
"acoustic","Where's My Love","SYML",29,202106,0.853,0.598,0.343,0.123,-11.04,0.025,103.984,0.419
"acoustic","Adore - Piano Unplugged","Amy Shark",53,197573,0.739,0.571,0.313,0.113,-9.833,0.0657,64.531,0.163
"acoustic","Hollow (Acoustic)","Belle Mt",65,236618,0.822,0.499,0.229,0.0914,-9.642,0.0361,178.461,0.239
"acoustic","Jungle","Tash Sultana",16,315598,0.269,0.59,0.697,0.0881,-5.877,0.0291,146.059,0.497
"acoustic","Elastic Heart - Live from The Village","Sia",62,266720,0.887,0.409,0.375,0.125,-6.195,0.0336,128.912,0.209
"acoustic","Most Girls - Acoustic","Hailee Steinfeld",63,200880,0.482,0.665,0.274,0.118,-8.915,0.147,103.013,0.686
"acoustic","Sleep On The Floor","The Lumineers",33,211851,0.298,0.391,0.442,0.13,-8.076,0.0347,142.56,0.246
"acoustic","little light - acoustic version","Lewis Watson",65,256415,0.685,0.67,0.294,0.147,-8.114,0.0341,119.856,0.515
"acoustic","I Will Spend My Whole Life Loving You","Imaginary Future",68,227619,0.887,0.637,0.129,0.0719,-17.082,0.0346,125.802,0.298
"acoustic","Best Days - Acoustic","Lissie",49,179063,0.919,0.655,0.127,0.105,-11.036,0.0467,150.407,0.436
"acoustic","Love on the Weekend","John Mayer",68,212626,0.547,0.729,0.546,0.0651,-9.305,0.0285,119.941,0.406
"acoustic","Acoustic","Billy Raffoul",31,172199,0.785,0.88,0.245,0.0979,-10.245,0.446,76.006,0.638
"acoustic","Catie Rae","This Wild Life",19,132453,0.709,0.344,0.46,0.117,-9.399,0.0319,84.469,0.528
"acoustic","Issues - Acoustic","Julia Michaels",68,175280,0.741,0.684,0.342,0.0729,-6.09,0.055,114.076,0.632
"acoustic","Shape of You - Acoustic","Ed Sheeran",75,223573,0.49,0.843,0.4,0.125,-5.576,0.103,100.728,0.927
"acoustic","All I Want","Kodaline",71,305746,0.172,0.209,0.412,0.0843,-9.733,0.0443,86.26,0.162
"acoustic","Boston","Dermot Kennedy",16,273666,0.191,0.556,0.448,0.383,-10.921,0.0387,116.292,0.125
"acoustic","Girl Crush - Recorded at Metropolis Studios, London","Harry Styles",72,243804,0.658,0.468,0.197,0.109,-11.727,0.033,144.212,0.249
"acoustic","Save My Life - Radio Edit","John Smith",53,217973,0.778,0.583,0.235,0.187,-10.121,0.0287,137.829,0.368
"acoustic","No Place In Mind","Justin Nozuka",52,284038,0.722,0.335,0.443,0.0921,-9.565,0.0382,169.135,0.184
"acoustic","Tell Me - Acoustic","Sabrina Claudio",60,200864,0.72,0.632,0.293,0.326,-12.507,0.0284,103.869,0.586
"acoustic","Let It Go - James Bay Spotify Session 2015","James Bay",73,285866,0.879,0.5,0.213,0.721,-9.095,0.0462,140.053,0.37
"acoustic","Cringe - Stripped","Matt Maeson",68,219151,0.896,0.539,0.263,0.104,-11.149,0.0552,119.671,0.222
"acoustic","Can't See Straight - Acoustic","Jamie Lawson",56,188057,0.712,0.811,0.38,0.309,-6.235,0.0406,98.04,0.647
"acoustic","Young Blood - Acoustic","Noah Kahan",61,200613,0.821,0.701,0.234,0.102,-10.441,0.0443,84.995,0.298
"acoustic","Better","Declan J Donovan",64,201250,0.581,0.597,0.425,0.1,-5.513,0.0295,119.998,0.309
"acoustic","Don't Be A Fool - MTV Unplugged","Shawn Mendes",15,337840,0.752,0.307,0.353,0.163,-9.965,0.0462,174.927,0.199
"acoustic","The Other (Stripped)","Lauv",17,182000,0.816,0.376,0.371,0.337,-6.58,0.0365,90.514,0.395
"acoustic","Love Me Like I'm Gone.","Jaws of Love.",51,172480,0.85,0.457,0.441,0.115,-9.866,0.0286,171.758,0.654
"acoustic","Call You Home","Kelvin Jones",57,171613,0.303,0.643,0.46,0.115,-6.963,0.0272,90.011,0.657
"acoustic","Anaheim","Nicole Zefanya",54,258000,0.663,0.485,0.307,0.123,-13.129,0.0565,80.171,0.132
"acoustic","For Me, For Her, For You","John Adams",52,243629,0.86,0.573,0.206,0.114,-10.707,0.0314,123.752,0.222
"acoustic","Yellow Bird","Ben Stevenson",38,222842,0.683,0.485,0.353,0.106,-11.212,0.0296,114.064,0.0706
"acoustic","Make Me (Cry) - Acoustic Version","Noah Cyrus",61,232906,0.886,0.604,0.261,0.142,-7.736,0.0598,77.245,0.361
"acoustic","Louise","Big Brutus",51,244866,0.761,0.467,0.324,0.122,-11.487,0.0309,100.89,0.445
"acoustic","Magnetised - Acoustic","Tom Odell",65,292186,0.952,0.487,0.0746,0.108,-12.952,0.0327,106.328,0.123
"acoustic","California Numb - Acoustic","CLOVES",52,201839,0.889,0.73,0.286,0.173,-8.277,0.0545,83.98,0.446
"acoustic","Ghost - Live From Spotify NYC","Halsey",56,160400,0.635,0.393,0.553,0.676,-6.719,0.22,187.673,0.164
"acoustic","On the Run","Corey Harper",56,206637,0.387,0.411,0.512,0.0676,-7.491,0.027,83.399,0.0544
"acoustic","Rather Be with You - Acoustic","Sinead Harnett",53,199704,0.817,0.579,0.256,0.134,-8.306,0.0384,109.901,0.258
"acoustic","This Town","Niall Horan",69,232600,0.711,0.69,0.407,0.126,-7.739,0.0297,111.916,0.181
"acoustic","Falling","Emil Landman",54,202483,0.269,0.533,0.679,0.112,-8.346,0.0329,87.995,0.21
"acoustic","Rusty","Hein Cooper",54,198582,0.16,0.87,0.572,0.0993,-7.667,0.039,119.98,0.854
"acoustic","FourFiveSeconds","Rihanna",42,188238,0.868,0.579,0.268,0.12,-5.65,0.0442,205.903,0.321
"acoustic","Ol' Sweet Day","AHI",19,178053,0.603,0.393,0.558,0.108,-9.429,0.0475,112.64,0.336
"acoustic","Miles Away","Josh Ritter",56,232000,0.185,0.556,0.592,0.109,-7.121,0.0393,138.041,0.196
"acoustic","Burning House","Cam",67,231333,0.887,0.728,0.253,0.133,-8.427,0.0304,140.923,0.457
"acoustic","Love And Happiness","Marc Broussard",53,278146,0.0269,0.884,0.469,0.073,-9.852,0.0372,94.345,0.897
"acoustic","Reasons - Acoustic","Jillian Jacqueline",13,184840,0.814,0.446,0.388,0.119,-6.201,0.0405,175.154,0.581
"acoustic","Life Is Confusing","Langhorne Slim",52,171413,0.955,0.373,0.216,0.0739,-11.41,0.0326,129.03,0.496
"acoustic","Already Gone - Acoustic","Brett Dennen",58,174053,0.612,0.555,0.463,0.142,-7.994,0.0343,88.399,0.661
"acoustic","Before You","Fortunate Ones",49,167164,0.765,0.505,0.252,0.0829,-10.169,0.0321,80.83,0.393
